(49,4184)	1680	3973	1280	2057	3596	2537	3807	1496	1244	1827	2809	548	3402	4011	1965	27	2944	267	210	3668	3543	2933	2401	1007	3843	3084	2651	16	343	2976	3384	2447	3631	441	2975	1952	2870	469	6	731	1333	1347	1353	1010	1300	1002	1447	1521	1303	1213	931	75	1140	1254	1258	1008	988	2688	1314	2683	3892	2826	717	2856	2886	2619	1090	1634	2520	195	3240	3206	851	3631	1848	636	3961	690	2898	2078	2023	3831	2741	1909	1557	1565	2860	88	2065	3766	1206	2254	3760	1559	76	1113	1204	2140	1178	1015
(50,4090)	2765	2524	3209	166	2766	49	4184	918	2539	2640	1092	3137	2155	2243	3018	188	873	869	26	3879	2486	189	3763	3038	1071	1073	40	102	2147	2544	3690	2687	1986	1313	3006	868	111	1966	3336	3750	3158	1224	142	4174	3341	3104	1017	3713	1128	952	2713	1286	985	1677	1293	1318	2164	2255	2297	3069	1333	2921	2591	1609	709	924	953	3600	1765	2729	937	3843	1020	348	2211	2465	2781	3170	3845	2445	3906	2400	1747	2810	2517	1041	1508	1978	1021	1536	65	1435	981	1371	1356	67	1392	2177	1112	972
(51,3461)	3249	3943	234	3667	941	3934	3665	2208	3673	548	1980	213	157	3472	16	227	3267	1648	3080	3671	12	2519	2630	3263	4170	2175	3836	2109	963	197	3149	3160	3472	2760	1417	1267	3182	3200	3664	2881	2733	3839	157	1894	211	4085	1660	60	9	3030	3144	1995	7	451	2713	2788	1270	1093	644	906	497	3685	3311	1672	3421	467	4051	2581	385	435	211	647	2876	4080	168	3338	1695	345	687	4017	1852	4065	1094	3733	1645	2817	3344	350	1162	269	406	3551	2666	4063	1841	662	1160	3661	3401	46
(52,1652)	2084	1826	2461	1444	1520	1493	1277	1509	1338	3966	1278	604	2591	1265	2432	1271	1353	2435	299	1872	135	3633	3743	3537	3569	3037	3615	3525	13	164	1812	3710	3143	3143	1980	3642	2553	236	3327	1397	77	2368	802	3785	1031	1482	2782	2929	3558	2552	3545	4035	1165	696	2724	2246	1308	284	1864	3928	955	3543	953	969	2870	891	1049	1576	3360	3501	1681	1022	3360	1084	1040	462	2864	1013	3556	1039	1305	1274	1330	1044	1391	4187	1409	3001	1349	58	995	2231	2646	1264	1885	1269	1371	1443	940	2528
(53,3860)	1859	1299	1564	779	1313	2773	1936	1256	3581	3476	1412	3474	2463	3048	750	1210	1469	1252	2377	1150	1480	1253	1354	1553	745	2545	516	2912	1085	827	3407	978	3063	2214	2344	1180	3556	2865	1448	3470	554	922	1388	897	360	580	721	3406	1976	1703	1593	3084	1032	2816	4	931	1956	1953	482	900	992	1546	2450	347	462	2208	1583	490	3265	3493	970	3429	1960	3268	3362	1009	998	1239	1469	1443	993	1034	1968	77	1219	975	1314	1358	1271	1378	4181	1240	1388	1222	1917	1023	1969	94	70	930
(54,305)	2479	1987	2993	2679	2084	2643	3737	3790	2190	3566	1620	765	3212	3485	2162	3477	3620	145	3395	1166	2407	2009	3785	1644	37	3280	901	877	1833	3094	2152	3875	3836	2674	3004	3482	27	3473	3335	3397	877	1630	3379	3299	2672	760	1711	2449	35	2620	3230	3690	3379	3371	3614	2524	4092	3896	1598	3400	3069	2237	2522	3069	3876	3022	3620	2307	2128	1622	2442	1996	1780	1089	1623	1166	947	3069	3324	950	3507	1602	2515	896	766	3100	2457	2381	2431	2512	852	3730	4107	172	3008	866	3898	2748	3109	1047
(55,3080)	3137	3203	2981	903	3227	723	3141	3918	3191	2409	2236	3339	1863	1202	2155	1849	3753	2383	1982	3337	3694	914	860	1987	3254	1482	77	59	3145	975	1901	1958	3709	1018	3731	3085	306	1479	3386	924	2384	3440	2599	3656	3727	174	488	280	4011	3096	1024	1467	1437	1375	3933	2736	2434	1302	1791	1243	3151	1300	3152	1291	1455	298	1493	3187	3209	1671	2887	2007	399	3238	1677	3522	4079	1795	3426	3090	3848	2820	689	1706	2083	889	748	2377	3108	1574	1109	1625	1586	776	1609	1469	2621	1063	2734	2426
(56,47)	800	4065	1007	706	502	3789	1306	2896	2463	837	1430	1765	783	2630	1765	3941	3961	437	474	1008	2333	1816	893	957	3495	1590	2968	1602	1569	1901	1080	1832	1597	1599	3106	999	93	1971	1855	93	4181	1457	2505	1481	1495	971	1925	3001	2505	3107	1920	311	2773	3504	793	1432	1536	1163	1473	2798	3539	2255	2859	4024	3504	1427	2863	1492	2824	2158	645	12	1786	1576	1546	1621	2275	997	1574	2800	489	2656	1568	955	1458	1380	956	1406	1397	1190	3881	1967	992	1435	1328	1370	1150	1394	1314	2616
(57,1506)	3121	3904	3617	2144	1815	1988	3821	906	2691	1659	1889	3539	4044	996	8	1038	3590	2052	64	2044	1971	1539	1493	2447	2863	1614	3654	3219	2741	1848	2489	760	2146	924	3850	3768	3206	2165	3654	2033	3022	1053	3299	3021	2997	3250	1874	1979	1999	3241	3699	3662	1253	3020	28	3898	917	1172	3139	181	1078	1068	919	3822	2755	3925	2686	3885	2534	3272	178	2779	3242	3739	2170	187	3139	111	1078	855	3690	33	3776	194	1019	3139	1100	2408	3693	1254	3729	2004	3343	140	1018	3764	2754	734	3754	57
(58,192)	3821	38	1588	2030	350	3443	125	3955	1537	4112	1042	3946	678	3032	1142	1753	1560	1114	5	1942	1552	1007	938	1951	1950	980	932	844	483	3502	2823	348	3361	783	2904	2899	2906	1599	1901	15	1842	1048	934	1025	1377	3277	2666	1472	927	2690	1955	1016	1274	2018	1037	1305	1347	59	1044	1148	1398	1347	2549	819	1253	3614	3600	2774	321	3040	1247	1286	3562	1286	1257	803	1150	3691	1189	1383	1535	1908	3143	146	2583	1284	2170	1422	2194	3079	2635	58	2645	2980	1473	1403	56	2209	267	781
(59,1517)	4055	3214	2837	2614	790	1958	2230	4166	2597	77	269	2777	2418	3616	435	366	3110	1346	1413	3394	4048	2124	2772	1194	2581	436	2167	582	2930	1859	1023	1584	980	1595	25	122	2470	137	1022	1583	2200	1008	1562	1566	3761	1514	974	1327	1383	1276	990	990	1375	1457	3125	1420	1268	3322	11	3506	1282	1281	2997	1973	520	2029	2108	3423	1125	505	3416	750	2649	5	3498	2924	15	3261	1713	3498	2785	2110	2120	1042	3454	483	943	995	3893	1321	1326	4182	1512	1441	3344	1484	91	3332	1516	757
(60,4074)	2017	1068	2938	673	3429	1057	3543	921	1142	367	4079	2060	27	2663	4007	2539	3531	760	2168	3673	400	3329	2559	4187	1770	3003	1110	2493	4052	339	2407	4031	4180	3778	2037	2925	3974	2563	2663	3854	3408	2413	2177	542	4002	1200	3881	877	3931	3425	1027	3309	2671	3858	2401	553	625	587	2434	2823	4051	338	3178	1910	3549	663	2949	780	1165	1631	2598	1538	3250	667	3347	2839	2193	1740	1876	2921	3419	1544	1615	2376	441	3001	50	508	3788	3116	4140	3058	950	643	3136	2181	675	3359	666	2688
(61,3825)	2988	1570	3914	1663	3120	3761	3129	2668	2118	2997	789	2006	1917	1172	4164	2445	2920	1508	2417	2131	1467	1351	1356	2115	2023	767	3288	2283	1055	2288	2755	2618	2216	2198	3831	3816	820	965	1361	1602	2418	2332	3905	1502	3121	2402	1361	1013	2684	2786	2321	1651	1091	894	1400	2234	2691	1085	3147	3732	2751	1353	947	1540	3194	3898	3088	3722	1990	3128	912	2663	3093	3122	780	3315	2156	140	2079	1843	2478	2712	95	1159	3038	2760	2525	2005	121	3101	2682	3696	1078	1971	184	2127	45	972	2060	3231
(62,1471)	902	3021	3818	2767	3000	3741	3282	3155	2064	1068	2672	2771	3309	44	3142	1067	867	846	1839	725	48	1862	2674	2138	29	1987	1661	3674	948	2756	3031	723	1392	2688	2697	1074	3697	1637	2012	72	72	1168	4187	3035	865	3138	2157	1481	3877	202	3830	1539	1813	3223	1478	3044	3556	1577	4167	2426	748	1150	2093	4163	3491	2464	3039	3048	2106	1277	4069	3628	803	1906	2439	1257	1347	1684	1509	1402	771	1386	2570	1256	4146	3960	1520	1401	1262	1423	3932	291	294	1261	2561	4145	2088	1870	1357	296
(63,1867)	2125	3473	784	178	3402	1550	891	121	1185	4078	4098	2128	3551	3481	1105	3871	2619	2012	2396	3318	891	3135	2488	858	4119	3581	1609	834	4073	1813	1572	1606	2332	1487	2040	2030	2626	1279	2099	2082	3483	1475	3083	3492	2318	3322	1594	1499	2726	1313	116	3191	2753	1542	3213	1860	47	867	2531	1104	863	3016	1540	916	1840	3139	1862	20	3755	1849	2065	3927	3094	2308	1077	78	2054	56	945	2378	2376	3205	187	53	44	3090	1233	1455	2536	202	3334	3890	1963	733	1097	3333	182	2404	2224	1889
(64,2121)	1613	1021	2770	858	2631	1867	961	621	2684	2009	2845	2951	2903	2995	548	1772	111	513	3414	3116	3822	113	1845	3852	1851	1444	45	795	1484	1229	1801	2341	1013	839	1157	1126	3214	2449	3781	3759	875	2104	775	2573	2149	1675	825	772	2032	997	2482	3499	1723	4108	1001	3277	2733	1897	334	580	554	2470	2972	476	2419	534	1559	2967	1902	2280	2887	2809	1925	3371	483	772	942	1036	970	2458	951	1030	1978	986	1048	1305	1481	947	1031	1374	2167	1020	935	138	1338	2130	1339	1239	1042	1967
(65,3913)	3761	1746	1680	1051	2265	2495	3895	1615	3632	2664	1371	950	1451	1043	2520	762	1617	1739	1565	2354	2739	1120	3775	2309	3165	2533	2927	1162	2186	4173	2639	1182	1946	3871	4074	3481	1375	3755	1606	1222	4164	1460	3054	1358	1546	2274	3627	2043	1260	2426	3512	3799	1825	1131	1539	2625	1267	2670	3579	1546	3591	1131	3497	3052	3499	773	1383	2985	1720	3500	3521	3210	2757	3680	1107	1585	1559	2668	166	3410	3339	1806	1560	3125	2532	1558	913	3174	1103	2406	1857	4183	1637	892	3721	2985	312	3605	3001	4098
(66,3265)	19	3771	1262	2400	1466	1468	1235	1976	1869	3043	2101	2752	4135	4136	1968	946	2578	3447	1318	399	3506	1785	2406	2424	4046	3244	4131	3965	162	4015	1990	1155	2456	1158	2948	515	3589	1625	937	1450	968	2254	2225	3223	3486	2786	999	987	2426	1588	1564	123	353	1562	3588	1594	921	928	2461	1218	1266	97	1335	1508	150	1296	1035	2234	3158	907	3336	1540	141	159	3885	1104	3161	2306	2677	2480	2684	1029	2480	1198	1175	1890	3858	3718	29	3794	105	1644	2126	763	2547	1077	782	1007	3876	1931
(67,1011)	2375	2644	1818	4175	2745	2546	1085	3950	3852	3027	3485	3122	4182	2255	1611	2997	2400	1639	3934	1621	3680	3206	858	3105	3179	1107	1840	2746	1074	3847	919	3855	913	2306	3210	3860	2540	29	1861	3295	3754	3339	3008	2304	118	1105	2756	905	1054	737	1050	760	870	3859	2453	2520	2707	2296	3736	3875	1230	3887	2157	1176	2670	1652	2625	2411	3817	2759	2546	1841	1877	3035	1185	2208	3555	140	3526	1454	3555	2154	1335	1854	3537	3107	2079	1052	3708	3075	1528	2439	1652	2610	57	3896	1651	239	2627	3642
(68,1345)	73	2487	3521	1935	1671	3812	251	957	129	4004	1719	3825	3894	1717	78	3560	2725	2286	3403	2448	1723	1226	3759	1227	3481	1196	1043	805	3044	2272	1666	200	3171	2362	1272	1015	1564	378	809	2343	1213	461	806	2358	2939	469	343	2582	606	1790	1274	323	2178	3384	17	2887	3263	2122	1951	1946	3658	3384	548	2142	970	434	559	1629	469	4024	444	3083	2404	532	1583	932	950	1296	1394	1449	1492	2160	2479	930	1485	1148	1297	1258	1520	1506	1382	1375	952	3200	1334	1420	1933	3881	1888	1887
(69,1902)	2684	3089	2054	1136	1876	903	4173	2066	3121	3190	2146	3183	195	1633	2493	3308	3853	183	2234	2308	865	2998	1067	2672	50	1075	2768	1094	3155	2697	1101	2640	3004	3128	3764	52	3757	3926	3716	734	1634	2771	29	34	2690	3031	3127	905	901	2518	3849	762	3755	3092	2224	2176	908	940	1986	988	3875	2995	2683	2780	1444	932	171	3897	2273	1228	1248	2641	1125	268	503	2538	3091	3539	2575	2006	3510	420	2156	2896	137	1633	3290	568	703	2972	3602	2822	1176	65	2974	2230	679	1785	865	3709
(70,1298)	386	4180	4098	3890	3414	3155	1775	4148	708	608	4083	2041	3535	2834	3424	3208	505	3320	2756	2524	2438	2090	3967	2874	3464	785	1690	293	1265	1282	1279	1305	3464	3456	1457	2876	3965	2872	1376	2259	3745	3514	1029	366	2455	1663	3008	59	1263	2516	3254	2448	1993	3123	2614	3863	1665	1559	612	2963	2441	2117	3498	2043	787	1477	1102	3083	3488	1447	2099	3171	3498	4168	1480	1252	3708	1262	2700	1589	4085	3852	1199	34	2307	3134	4104	3026	2419	2722	3504	3213	3488	3174	2981	2507	2667	3565	3404	2190
(71,3232)	2547	743	2369	2886	1715	1887	1434	1932	137	1119	3495	2687	2367	993	4186	1151	1953	2478	177	2671	2690	1903	4076	2542	2543	862	2195	3719	921	1577	3172	183	3096	3088	2997	3932	3242	3104	2012	1103	949	1537	234	2651	1494	2014	3821	949	1033	1475	1428	3262	3182	1495	3767	234	4170	1474	221	17	33	2771	264	2156	3817	3006	3148	914	3852	3859	735	856	3004	2691	3097	2981	183	915	870	2770	2156	3298	1940	848	3892	846	1093	2146	1371	3140	3919	1159	1096	3034	1067	1149	3328	2065	3209	1145
(72,1343)	623	2780	3348	3342	2577	708	547	3515	936	2759	4035	3913	1377	2748	2608	37	530	2097	617	2796	3534	2805	594	339	2968	81	2836	1327	3487	520	655	1714	810	3492	753	744	1654	1027	1810	3143	2703	1574	2393	3219	4121	2057	993	3398	4152	1710	2803	2030	551	1597	954	559	2140	3556	931	4049	3265	16	1079	4025	1895	2897	2781	2029	25	2421	2933	471	3543	1931	960	1281	1429	1425	985	3030	1219	1026	1888	9	1303	1289	1249	942	2491	1491	1284	3107	979	1948	1003	1409	1367	1249	950	966
(73,1203)	3821	2694	2275	3602	1401	3594	3485	2106	2044	1539	320	1464	2219	3616	3560	1267	1568	890	2351	1080	2176	3322	3689	1520	2040	3593	2259	3630	1390	3482	122	1312	1150	3482	1861	1633	2198	857	1052	857	28	3099	3129	3089	3018	181	116	3854	3743	3206	194	3004	1540	3280	2671	2409	2679	917	3139	116	1070	1202	28	1071	3017	1101	3858	872	3338	2714	976	2762	2008	3328	142	2130	3128	2739	999	1012	2520	3708	1371	92	3183	994	2989	3709	994	2674	1085	3029	874	743	3809	2028	3733	190	3870	2710
(74,2171)	841	2662	1362	440	3494	1947	1826	3430	3225	2832	2058	3544	557	2043	2250	1272	989	449	1749	4007	960	2808	1680	2388	1512	2655	1248	1299	1256	2549	2220	1535	802	3400	467	2782	3160	3487	2093	2782	931	464	3544	942	4	3495	3486	773	2161	2662	461	1036	1901	2492	2404	2201	1577	729	2448	932	1005	3992	3517	2903	465	949	987	1024	2488	1520	2166	991	1066	2488	1933	1282	2752	1369	1346	969	1460	1371	65	1222	1013	1453	1463	1007	1513	956	1260	1378	1492	1342	79	1000	1148	1925	950	1513
(75,1066)	727	2071	3741	3451	2006	122	1295	2391	1618	2616	1050	2538	3086	2283	2034	113	1020	768	3092	2486	2360	563	2727	388	3975	2485	3781	1482	1865	1012	1046	2929	1370	2504	2851	1740	814	1022	2272	1787	309	3372	775	1084	138	965	3371	2633	3502	2030	454	1083	69	997	1764	3599	2886	1021	2216	2842	1964	1431	977	1435	2537	766	1324	86	1481	1464	3345	2479	981	1014	1006	1451	1511	767	1420	1425	3039	3555	3044	2367	1338	1562	2219	1589	1594	3564	3578	3556	1189	1891	724	1628	3321	1568	3822	1050
(76,1773)	3230	2677	1659	3618	3785	1728	2993	2162	1025	3274	2511	195	919	3245	177	3099	1085	3178	2766	3280	1046	3571	3897	2232	1545	814	1844	426	46	2728	3197	1131	2227	2957	1723	2415	3958	3530	2124	1031	478	113	3779	2184	4062	1638	785	1570	125	731	3856	3739	3738	3207	1069	2689	1071	2644	737	3100	902	918	3198	2171	117	3209	1076	1092	1632	3919	1237	2768	2640	780	3008	1183	1094	90	2223	142	1854	90	1854	2297	2455	2508	2676	2012	1852	2553	2751	1889	3697	3323	1992	2776	733	76	3809	2238
(77,115)	1653	656	2206	2199	409	3076	2107	1037	4163	3447	954	1775	2094	457	2823	3975	1615	726	996	3654	1611	1568	3259	2450	441	2199	3958	1575	14	1932	1970	972	1710	1629	3023	1109	1008	1533	1868	1523	1855	1296	4187	1223	1423	1475	987	1939	1410	3278	1295	3222	966	3057	3935	245	2702	3931	1344	164	254	2381	3513	3722	2151	1344	3415	2546	1549	3799	3046	1465	835	3656	1433	783	1399	1478	745	3323	3480	3821	3619	2271	975	1016	2235	3018	3254	3082	3941	3711	108	2210	3112	2687	3108	1179	3605	166
(78,850)	2735	3964	1259	1426	4146	4145	1295	2868	2442	1454	3961	306	296	3074	1473	2308	1861	2170	1237	1073	871	901	912	902	2673	167	1077	2256	3308	2980	2156	2137	3761	2738	3674	2238	3921	1444	1438	263	3692	3018	2663	2447	3723	50	4130	999	4034	668	1784	2585	2752	4067	1075	3220	3619	706	1323	3933	152	2458	1742	3320	2970	1710	1751	1657	3626	1748	1031	1608	2459	483	999	311	2201	1710	4081	1883	2470	2207	726	2402	2447	963	1006	1360	765	1440	3130	1019	1940	952	974	958	1420	2160	954	950
(79,866)	633	2939	2315	556	405	1377	3470	4021	609	722	4155	63	368	580	1868	1017	566	1359	748	3182	541	970	4170	937	942	3905	2933	2857	2446	2928	1571	1976	2405	471	3914	1001	990	69	63	479	1042	1519	150	1386	1282	1528	1180	2647	1047	1437	1010	1015	2502	1437	3125	1527	2506	1378	1504	1509	1125	71	2850	1662	816	3097	3817	3805	2844	3741	296	1227	3332	67	1285	3084	4138	3559	1549	2918	52	1926	3562	1710	1550	3949	2484	3787	3710	3047	42	3250	227	115	4073	1716	3417	3323	2101	77
(80,1169)	317	2320	2038	4071	1619	1624	3654	3322	71	1460	3822	1517	2110	1299	1500	1117	2029	1310	2030	1449	2397	1603	1304	2465	2082	3108	1347	1458	3586	2111	2266	835	2324	1102	1670	2223	3326	4123	917	170	3308	4142	90	573	2380	3930	3697	2385	3958	3336	2392	2827	1227	3465	192	3922	3372	2392	4035	2267	856	3620	996	909	3007	4010	2788	1308	1330	1601	1311	818	746	1271	3048	3783	3561	2278	776	3223	1603	3581	3262	1470	3620	3557	2467	3577	1400	2043	787	2144	2704	2700	1561	778	3611	3574	319	2728
(81,3736)	596	3758	370	1286	1898	3459	2722	520	4001	1029	1307	633	1361	3606	2158	3842	2836	1740	2377	2426	2472	1968	1584	1366	783	966	2901	3268	2811	991	2275	1952	2846	2730	2285	63	1680	3631	987	2450	1966	2900	2159	1948	949	134	1583	1055	2773	3474	3105	84	1451	3023	1048	2751	931	1029	1031	2542	1015	1321	950	1453	3124	1397	1483	1533	841	1017	3245	150	1400	1321	2626	1477	3256	3487	3509	1549	1330	3323	317	2081	1271	1410	2330	1060	2118	3487	3783	3055	1548	1060	1348	2621	2670	2726	3902	2724
(82,860)	3758	586	1592	586	2549	2124	3429	1629	1730	399	2461	1448	122	1416	1008	2647	25	2651	485	982	2275	3462	2934	2109	4169	1020	2904	2034	2834	3443	2542	1955	1451	2690	2231	966	1377	2102	1511	976	76	92	2160	1374	2721	1060	1464	2983	2231	140	3075	771	1980	3032	620	3526	1414	157	1111	2029	2936	413	3267	393	2215	4168	1323	1802	180	3705	3547	3354	2278	954	485	2162	559	2108	3631	3498	937	1577	462	3486	1883	3454	71	1033	3761	82	970	2388	3277	1321	1223	1039	3131	979	1511	957
(83,3742)	753	2699	2110	787	3629	2387	1581	4075	1247	2154	1399	794	2219	3344	4085	126	3555	580	1403	1326	629	3523	1479	370	2211	982	999	3967	1931	64	1616	3993	2207	3084	2492	1968	2162	1765	3263	952	1385	1925	1960	928	3254	1217	3001	941	932	1213	1284	2646	2965	3361	3510	3841	1827	1090	1209	2734	2487	4114	3900	2620	323	1899	2458	3967	477	3264	3081	3544	1950	3473	1550	2333	74	1021	137	2231	1496	1630	1031	1017	1016	1514	70	1521	414	1681	2911	444	1681	3977	2714	871	2238	1876	878	3121
(84,3004)	1620	3883	3523	985	3777	269	1352	2851	711	1834	4144	3444	1808	960	2405	2317	3063	2782	1562	938	1950	2964	965	1083	2112	460	3905	2804	2975	2843	3448	1919	3906	896	3870	1221	1266	922	1037	4181	921	1252	2625	987	1001	40	2018	89	2161	1371	1463	151	3593	2725	3509	3755	1575	2727	1630	2279	1278	1384	1357	897	1603	3571	2463	1539	31	2243	3149	1840	1070	916	2753	2534	2531	3820	3920	1869	3858	182	2062	140	1961	956	2496	183	786	2480	3031	1077	2061	3761	2477	3682	2687	2682	1868	1096
(85,147)	3783	3609	1580	2101	1257	3482	772	2313	1581	3153	3052	3708	3217	3830	3499	2724	3783	1287	3321	1310	1155	3037	3894	361	1868	536	436	2041	2609	2810	3348	711	2442	19	1736	3378	4024	451	2675	510	1396	1471	1537	1491	1837	1419	1137	3037	3843	875	179	1102	1333	3232	1430	2015	1142	2171	1142	2017	3146	3493	51	2678	3485	1661	3407	2678	1867	1108	2236	1023	2725	3889	2196	1558	961	3094	1610	3276	1826	1249	2869	296	1481	1539	3967	1258	4145	4138	1277	4136	1257	1243	1454	2874	2438	2872	4138	1345
(86,69)	1655	2610	3639	225	9	1464	1473	3037	1878	3521	3668	2055	3859	1903	197	3417	1188	263	1245	135	3720	2049	3615	213	2109	3675	900	3873	3267	1495	3669	321	753	2231	1648	1039	1045	2055	1039	135	2440	1486	2736	4134	135	3667	4090	628	1660	3541	162	2069	3125	1395	2056	1341	2056	3843	3302	213	1648	876	1495	1473	1837	1491	3223	3125	1385	2053	1398	3125	16	2041	1040	1267	221	2729	2546	16	3256	1883	1460	3819	3821	216	3124	1102	150	949	2982	3262	3256	1083	1395	2546	3107	1385	3840	152
(87,2198)	2294	4118	2312	1723	1666	1354	2203	587	617	503	1490	425	2020	1496	820	390	87	3993	1312	1322	1049	2183	809	2999	3498	16	459	2225	1832	470	2448	2899	1589	443	1662	942	3906	1563	1925	2900	3502	5	2057	4024	554	1004	2470	2658	1901	281	1364	925	1403	3893	938	1043	1965	1382	95	1940	1375	1497	1495	36	1521	997	3341	1019	1284	1532	1019	1524	1422	3277	1388	1140	236	1862	899	1486	4149	2056	3555	3141	1242	2767	1403	1365	2261	1888	1283	1812	1403	3724	226	3616	781	1249	244	3756
(88,3630)	45	3527	3577	1642	2488	3846	3246	3503	1549	3567	3678	2129	2542	3113	1067	3690	53	996	3273	3743	818	1423	1568	3607	3323	2670	1447	2728	3577	1549	3321	3488	4075	3041	2110	2726	1330	2111	1472	3570	3639	255	2553	3266	3642	197	3474	197	210	1474	1906	240	2708	883	1880	3108	3107	1040	1850	234	3649	2967	1786	2179	3324	105	4107	303	3096	867	1026	2171	3099	4126	155	1635	586	1957	1068	3957	1696	3422	2448	857	2031	420	759	2574	1019	2725	1909	928	3517	690	2815	3553	2213	1757	1240	2008
(89,376)	173	3240	2172	3227	3204	3328	1078	915	3140	160	2235	3857	2765	2172	1097	3766	89	908	2711	736	2540	3197	3721	976	2516	2701	2769	3776	34	2145	3018	620	2402	2989	2795	1199	226	2687	2224	1908	1662	1719	2998	1713	3759	96	100	2713	1046	108	2762	910	105	117	1069	3148	3122	2004	1932	401	3961	604	3220	3171	1769	927	2699	811	1113	748	639	2912	3517	1786	949	3501	85	473	1967	483	1929	2404	2928	990	2445	3356	3124	1007	1035	1941	1009	995	1455	1026	1507	1955	1300	3870	2258	1029
(90,2157)	366	1475	4157	1008	2662	3170	2795	3170	1436	2935	1772	717	3355	2023	2251	3449	2621	1975	3605	1827	3362	2815	2459	2460	336	1628	434	270	1002	2860	935	2401	430	1615	728	1084	3496	2799	3557	4048	72	2102	1043	3332	1217	1363	766	1435	1241	928	1294	1506	1443	1266	9	1373	1445	1014	1323	1423	2409	3087	3308	1069	172	3121	2236	28	2304	3007	2125	1110	3817	3885	915	3159	1074	2539	4173	858	66	3279	3007	1981	41	1162	2009	1856	2147	3736	3686	3035	1635	3868	1201	897	3284	1868	1492	1631
(91,117)	127	438	1974	325	17	1482	428	1300	3307	1755	1282	1014	2895	200	1031	1590	982	3487	315	987	2729	953	1931	1878	3258	974	961	1562	726	2947	1081	2831	1894	1023	1436	950	2177	1019	1312	1355	990	1010	1484	1431	3105	1321	93	1041	928	3130	1323	313	2113	3387	471	1742	1023	4042	1972	3683	164	932	1833	837	40	3053	2161	2602	2870	1714	1616	896	927	3517	2278	2270	342	5	1621	2446	1711	1974	1573	976	2477	2690	2688	969	1443	9	2690	1258	1325	30	788	1481	1253	1016	1420	1357
(92,113)	2903	2646	512	1039	299	943	1960	2792	2881	1923	2951	1343	2289	1024	2326	2195	649	2484	695	3646	2904	2278	2967	997	474	2857	1041	1953	480	2448	1969	2122	3905	2112	592	4170	4049	2119	1599	3448	2516	1217	1255	27	1005	1331	983	1491	3756	1015	1321	924	929	1010	137	929	1360	1326	2705	1041	2106	1315	1537	2026	3769	1416	1537	1338	1506	1284	2053	152	3255	900	1335	2049	1881	1081	3106	3264	2093	2285	3262	1403	808	2439	1546	3216	3783	3256	3056	2093	1080	1357	777	3560	2735	1403	1574	315
